Size: 23x23

Symboles : [11, 22, 12, 23, 13, 14, 15, 16, 17, 18, 19, 1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 10, 21]

Rules:
Rule 0 (BlockRule): [(1,0), (0,0), (22,0), (21,0), (20,0), (19,0), (18,0), (17,0), (16,0), (15,0), (14,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (BlockRule): [(2,1), (1,1), (0,1), (22,1), (21,1), (20,1), (19,1), (18,1), (17,1), (16,1), (15,1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (BlockRule): [(3,2), (2,2), (1,2), (0,2), (22,2), (21,2), (20,2), (19,2), (18,2), (17,2), (16,2), (15,2), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (BlockRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (22,3), (21,3), (20,3), (19,3), (18,3), (17,3), (16,3), (15,3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (BlockRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (22,4), (21,4), (20,4), (19,4), (18,4), (17,4), (16,4), (15,4), (14,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (BlockRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (22,5), (21,5), (20,5), (19,5), (18,5), (17,5), (16,5), (15,5), (14,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (BlockRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (22,6), (21,6), (20,6), (19,6), (18,6), (17,6), (16,6), (15,6), (14,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (BlockRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (22,7), (21,7), (20,7), (19,7), (18,7), (17,7), (16,7), (15,7), (14,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (BlockRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (22,8), (21,8), (20,8), (19,8), (18,8), (17,8), (16,8), (15,8), (14,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (BlockRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (22,9), (21,9), (20,9), (19,9), (18,9), (17,9), (16,9), (15,9), (14,9), (13,9), (12,9), (11,9)]
Rule 0 (BlockRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (22,10), (21,10), (20,10), (19,10), (18,10), (17,10), (16,10), (15,10), (14,10), (13,10), (12,10)]
Rule 0 (BlockRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (22,11), (21,11), (20,11), (19,11), (18,11), (17,11), (16,11), (15,11), (14,11), (13,11)]
Rule 0 (BlockRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12), (22,12), (21,12), (20,12), (19,12), (18,12), (17,12), (16,12), (15,12), (14,12)]
Rule 0 (BlockRule): [(14,13), (13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13), (22,13), (21,13), (20,13), (19,13), (18,13), (17,13), (16,13), (15,13)]
Rule 0 (BlockRule): [(15,14), (14,14), (13,14), (12,14), (11,14), (10,14), (9,14), (8,14), (7,14), (6,14), (5,14), (4,14), (3,14), (2,14), (1,14), (0,14), (22,14), (21,14), (20,14), (19,14), (18,14), (17,14), (16,14)]
Rule 0 (BlockRule): [(16,15), (15,15), (14,15), (13,15), (12,15), (11,15), (10,15), (9,15), (8,15), (7,15), (6,15), (5,15), (4,15), (3,15), (2,15), (1,15), (0,15), (22,15), (21,15), (20,15), (19,15), (18,15), (17,15)]
Rule 0 (BlockRule): [(17,16), (16,16), (15,16), (14,16), (13,16), (12,16), (11,16), (10,16), (9,16), (8,16), (7,16), (6,16), (5,16), (4,16), (3,16), (2,16), (1,16), (0,16), (22,16), (21,16), (20,16), (19,16), (18,16)]
Rule 0 (BlockRule): [(18,17), (17,17), (16,17), (15,17), (14,17), (13,17), (12,17), (11,17), (10,17), (9,17), (8,17), (7,17), (6,17), (5,17), (4,17), (3,17), (2,17), (1,17), (0,17), (22,17), (21,17), (20,17), (19,17)]
Rule 0 (BlockRule): [(19,18), (18,18), (17,18), (16,18), (15,18), (14,18), (13,18), (12,18), (11,18), (10,18), (9,18), (8,18), (7,18), (6,18), (5,18), (4,18), (3,18), (2,18), (1,18), (0,18), (22,18), (21,18), (20,18)]
Rule 0 (BlockRule): [(20,19), (19,19), (18,19), (17,19), (16,19), (15,19), (14,19), (13,19), (12,19), (11,19), (10,19), (9,19), (8,19), (7,19), (6,19), (5,19), (4,19), (3,19), (2,19), (1,19), (0,19), (22,19), (21,19)]
Rule 0 (BlockRule): [(21,20), (20,20), (19,20), (18,20), (17,20), (16,20), (15,20), (14,20), (13,20), (12,20), (11,20), (10,20), (9,20), (8,20), (7,20), (6,20), (5,20), (4,20), (3,20), (2,20), (1,20), (0,20), (22,20)]
Rule 0 (BlockRule): [(22,21), (21,21), (20,21), (19,21), (18,21), (17,21), (16,21), (15,21), (14,21), (13,21), (12,21), (11,21), (10,21), (9,21), (8,21), (7,21), (6,21), (5,21), (4,21), (3,21), (2,21), (1,21), (0,21)]
Rule 0 (BlockRule): [(22,22), (21,22), (20,22), (19,22), (18,22), (17,22), (16,22), (15,22), (14,22), (13,22), (12,22), (11,22), (10,22), (9,22), (8,22), (7,22), (6,22), (5,22), (4,22), (3,22), (2,22), (1,22), (0,22)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13), (0,14), (0,15), (0,16), (0,17), (0,18), (0,19), (0,20), (0,21), (0,22)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13), (1,14), (1,15), (1,16), (1,17), (1,18), (1,19), (1,20), (1,21), (1,22)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,14), (2,15), (2,16), (2,17), (2,18), (2,19), (2,20), (2,21), (2,22), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,14), (3,15), (3,16), (3,17), (3,18), (3,19), (3,20), (3,21), (3,22), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,14), (4,15), (4,16), (4,17), (4,18), (4,19), (4,20), (4,21), (4,22), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,14), (5,15), (5,16), (5,17), (5,18), (5,19), (5,20), (5,21), (5,22), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,14), (6,15), (6,16), (6,17), (6,18), (6,19), (6,20), (6,21), (6,22), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,14), (7,15), (7,16), (7,17), (7,18), (7,19), (7,20), (7,21), (7,22), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,14), (8,15), (8,16), (8,17), (8,18), (8,19), (8,20), (8,21), (8,22), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,14), (9,15), (9,16), (9,17), (9,18), (9,19), (9,20), (9,21), (9,22), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,14), (10,15), (10,16), (10,17), (10,18), (10,19), (10,20), (10,21), (10,22), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,14), (11,15), (11,16), (11,17), (11,18), (11,19), (11,20), (11,21), (11,22), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,14), (12,15), (12,16), (12,17), (12,18), (12,19), (12,20), (12,21), (12,22), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,14), (13,15), (13,16), (13,17), (13,18), (13,19), (13,20), (13,21), (13,22), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]
Rule 0 (ColumnRule): [(14,13), (14,14), (14,15), (14,16), (14,17), (14,18), (14,19), (14,20), (14,21), (14,22), (14,0), (14,1), (14,2), (14,3), (14,4), (14,5), (14,6), (14,7), (14,8), (14,9), (14,10), (14,11), (14,12)]
Rule 0 (ColumnRule): [(15,14), (15,15), (15,16), (15,17), (15,18), (15,19), (15,20), (15,21), (15,22), (15,0), (15,1), (15,2), (15,3), (15,4), (15,5), (15,6), (15,7), (15,8), (15,9), (15,10), (15,11), (15,12), (15,13)]
Rule 0 (ColumnRule): [(16,15), (16,16), (16,17), (16,18), (16,19), (16,20), (16,21), (16,22), (16,0), (16,1), (16,2), (16,3), (16,4), (16,5), (16,6), (16,7), (16,8), (16,9), (16,10), (16,11), (16,12), (16,13), (16,14)]
Rule 0 (ColumnRule): [(17,16), (17,17), (17,18), (17,19), (17,20), (17,21), (17,22), (17,0), (17,1), (17,2), (17,3), (17,4), (17,5), (17,6), (17,7), (17,8), (17,9), (17,10), (17,11), (17,12), (17,13), (17,14), (17,15)]
Rule 0 (ColumnRule): [(18,17), (18,18), (18,19), (18,20), (18,21), (18,22), (18,0), (18,1), (18,2), (18,3), (18,4), (18,5), (18,6), (18,7), (18,8), (18,9), (18,10), (18,11), (18,12), (18,13), (18,14), (18,15), (18,16)]
Rule 0 (ColumnRule): [(19,18), (19,19), (19,20), (19,21), (19,22), (19,0), (19,1), (19,2), (19,3), (19,4), (19,5), (19,6), (19,7), (19,8), (19,9), (19,10), (19,11), (19,12), (19,13), (19,14), (19,15), (19,16), (19,17)]
Rule 0 (ColumnRule): [(20,19), (20,20), (20,21), (20,22), (20,0), (20,1), (20,2), (20,3), (20,4), (20,5), (20,6), (20,7), (20,8), (20,9), (20,10), (20,11), (20,12), (20,13), (20,14), (20,15), (20,16), (20,17), (20,18)]
Rule 0 (ColumnRule): [(21,20), (21,21), (21,22), (21,0), (21,1), (21,2), (21,3), (21,4), (21,5), (21,6), (21,7), (21,8), (21,9), (21,10), (21,11), (21,12), (21,13), (21,14), (21,15), (21,16), (21,17), (21,18), (21,19)]
Rule 0 (ColumnRule): [(22,21), (22,22), (22,0), (22,1), (22,2), (22,3), (22,4), (22,5), (22,6), (22,7), (22,8), (22,9), (22,10), (22,11), (22,12), (22,13), (22,14), (22,15), (22,16), (22,17), (22,18), (22,19), (22,20)]

Rules Cell:
Cell (0, 0): [0, 23]
Cell (1, 0): [0, 24]
Cell (2, 0): [0, 25]
Cell (3, 0): [0, 26]
Cell (4, 0): [0, 27]
Cell (5, 0): [0, 28]
Cell (6, 0): [0, 29]
Cell (7, 0): [0, 30]
Cell (8, 0): [0, 31]
Cell (9, 0): [0, 32]
Cell (10, 0): [0, 33]
Cell (11, 0): [0, 34]
Cell (12, 0): [0, 35]
Cell (13, 0): [0, 36]
Cell (14, 0): [0, 37]
Cell (15, 0): [0, 38]
Cell (16, 0): [0, 39]
Cell (17, 0): [0, 40]
Cell (18, 0): [0, 41]
Cell (19, 0): [0, 42]
Cell (20, 0): [0, 43]
Cell (21, 0): [0, 44]
Cell (22, 0): [0, 45]
Cell (0, 1): [1, 23]
Cell (1, 1): [1, 24]
Cell (2, 1): [1, 25]
Cell (3, 1): [1, 26]
Cell (4, 1): [1, 27]
Cell (5, 1): [1, 28]
Cell (6, 1): [1, 29]
Cell (7, 1): [1, 30]
Cell (8, 1): [1, 31]
Cell (9, 1): [1, 32]
Cell (10, 1): [1, 33]
Cell (11, 1): [1, 34]
Cell (12, 1): [1, 35]
Cell (13, 1): [1, 36]
Cell (14, 1): [1, 37]
Cell (15, 1): [1, 38]
Cell (16, 1): [1, 39]
Cell (17, 1): [1, 40]
Cell (18, 1): [1, 41]
Cell (19, 1): [1, 42]
Cell (20, 1): [1, 43]
Cell (21, 1): [1, 44]
Cell (22, 1): [1, 45]
Cell (0, 2): [2, 23]
Cell (1, 2): [2, 24]
Cell (2, 2): [2, 25]
Cell (3, 2): [2, 26]
Cell (4, 2): [2, 27]
Cell (5, 2): [2, 28]
Cell (6, 2): [2, 29]
Cell (7, 2): [2, 30]
Cell (8, 2): [2, 31]
Cell (9, 2): [2, 32]
Cell (10, 2): [2, 33]
Cell (11, 2): [2, 34]
Cell (12, 2): [2, 35]
Cell (13, 2): [2, 36]
Cell (14, 2): [2, 37]
Cell (15, 2): [2, 38]
Cell (16, 2): [2, 39]
Cell (17, 2): [2, 40]
Cell (18, 2): [2, 41]
Cell (19, 2): [2, 42]
Cell (20, 2): [2, 43]
Cell (21, 2): [2, 44]
Cell (22, 2): [2, 45]
Cell (0, 3): [3, 23]
Cell (1, 3): [3, 24]
Cell (2, 3): [3, 25]
Cell (3, 3): [3, 26]
Cell (4, 3): [3, 27]
Cell (5, 3): [3, 28]
Cell (6, 3): [3, 29]
Cell (7, 3): [3, 30]
Cell (8, 3): [3, 31]
Cell (9, 3): [3, 32]
Cell (10, 3): [3, 33]
Cell (11, 3): [3, 34]
Cell (12, 3): [3, 35]
Cell (13, 3): [3, 36]
Cell (14, 3): [3, 37]
Cell (15, 3): [3, 38]
Cell (16, 3): [3, 39]
Cell (17, 3): [3, 40]
Cell (18, 3): [3, 41]
Cell (19, 3): [3, 42]
Cell (20, 3): [3, 43]
Cell (21, 3): [3, 44]
Cell (22, 3): [3, 45]
Cell (0, 4): [4, 23]
Cell (1, 4): [4, 24]
Cell (2, 4): [4, 25]
Cell (3, 4): [4, 26]
Cell (4, 4): [4, 27]
Cell (5, 4): [4, 28]
Cell (6, 4): [4, 29]
Cell (7, 4): [4, 30]
Cell (8, 4): [4, 31]
Cell (9, 4): [4, 32]
Cell (10, 4): [4, 33]
Cell (11, 4): [4, 34]
Cell (12, 4): [4, 35]
Cell (13, 4): [4, 36]
Cell (14, 4): [4, 37]
Cell (15, 4): [4, 38]
Cell (16, 4): [4, 39]
Cell (17, 4): [4, 40]
Cell (18, 4): [4, 41]
Cell (19, 4): [4, 42]
Cell (20, 4): [4, 43]
Cell (21, 4): [4, 44]
Cell (22, 4): [4, 45]
Cell (0, 5): [5, 23]
Cell (1, 5): [5, 24]
Cell (2, 5): [5, 25]
Cell (3, 5): [5, 26]
Cell (4, 5): [5, 27]
Cell (5, 5): [5, 28]
Cell (6, 5): [5, 29]
Cell (7, 5): [5, 30]
Cell (8, 5): [5, 31]
Cell (9, 5): [5, 32]
Cell (10, 5): [5, 33]
Cell (11, 5): [5, 34]
Cell (12, 5): [5, 35]
Cell (13, 5): [5, 36]
Cell (14, 5): [5, 37]
Cell (15, 5): [5, 38]
Cell (16, 5): [5, 39]
Cell (17, 5): [5, 40]
Cell (18, 5): [5, 41]
Cell (19, 5): [5, 42]
Cell (20, 5): [5, 43]
Cell (21, 5): [5, 44]
Cell (22, 5): [5, 45]
Cell (0, 6): [6, 23]
Cell (1, 6): [6, 24]
Cell (2, 6): [6, 25]
Cell (3, 6): [6, 26]
Cell (4, 6): [6, 27]
Cell (5, 6): [6, 28]
Cell (6, 6): [6, 29]
Cell (7, 6): [6, 30]
Cell (8, 6): [6, 31]
Cell (9, 6): [6, 32]
Cell (10, 6): [6, 33]
Cell (11, 6): [6, 34]
Cell (12, 6): [6, 35]
Cell (13, 6): [6, 36]
Cell (14, 6): [6, 37]
Cell (15, 6): [6, 38]
Cell (16, 6): [6, 39]
Cell (17, 6): [6, 40]
Cell (18, 6): [6, 41]
Cell (19, 6): [6, 42]
Cell (20, 6): [6, 43]
Cell (21, 6): [6, 44]
Cell (22, 6): [6, 45]
Cell (0, 7): [7, 23]
Cell (1, 7): [7, 24]
Cell (2, 7): [7, 25]
Cell (3, 7): [7, 26]
Cell (4, 7): [7, 27]
Cell (5, 7): [7, 28]
Cell (6, 7): [7, 29]
Cell (7, 7): [7, 30]
Cell (8, 7): [7, 31]
Cell (9, 7): [7, 32]
Cell (10, 7): [7, 33]
Cell (11, 7): [7, 34]
Cell (12, 7): [7, 35]
Cell (13, 7): [7, 36]
Cell (14, 7): [7, 37]
Cell (15, 7): [7, 38]
Cell (16, 7): [7, 39]
Cell (17, 7): [7, 40]
Cell (18, 7): [7, 41]
Cell (19, 7): [7, 42]
Cell (20, 7): [7, 43]
Cell (21, 7): [7, 44]
Cell (22, 7): [7, 45]
Cell (0, 8): [8, 23]
Cell (1, 8): [8, 24]
Cell (2, 8): [8, 25]
Cell (3, 8): [8, 26]
Cell (4, 8): [8, 27]
Cell (5, 8): [8, 28]
Cell (6, 8): [8, 29]
Cell (7, 8): [8, 30]
Cell (8, 8): [8, 31]
Cell (9, 8): [8, 32]
Cell (10, 8): [8, 33]
Cell (11, 8): [8, 34]
Cell (12, 8): [8, 35]
Cell (13, 8): [8, 36]
Cell (14, 8): [8, 37]
Cell (15, 8): [8, 38]
Cell (16, 8): [8, 39]
Cell (17, 8): [8, 40]
Cell (18, 8): [8, 41]
Cell (19, 8): [8, 42]
Cell (20, 8): [8, 43]
Cell (21, 8): [8, 44]
Cell (22, 8): [8, 45]
Cell (0, 9): [9, 23]
Cell (1, 9): [9, 24]
Cell (2, 9): [9, 25]
Cell (3, 9): [9, 26]
Cell (4, 9): [9, 27]
Cell (5, 9): [9, 28]
Cell (6, 9): [9, 29]
Cell (7, 9): [9, 30]
Cell (8, 9): [9, 31]
Cell (9, 9): [9, 32]
Cell (10, 9): [9, 33]
Cell (11, 9): [9, 34]
Cell (12, 9): [9, 35]
Cell (13, 9): [9, 36]
Cell (14, 9): [9, 37]
Cell (15, 9): [9, 38]
Cell (16, 9): [9, 39]
Cell (17, 9): [9, 40]
Cell (18, 9): [9, 41]
Cell (19, 9): [9, 42]
Cell (20, 9): [9, 43]
Cell (21, 9): [9, 44]
Cell (22, 9): [9, 45]
Cell (0, 10): [10, 23]
Cell (1, 10): [10, 24]
Cell (2, 10): [10, 25]
Cell (3, 10): [10, 26]
Cell (4, 10): [10, 27]
Cell (5, 10): [10, 28]
Cell (6, 10): [10, 29]
Cell (7, 10): [10, 30]
Cell (8, 10): [10, 31]
Cell (9, 10): [10, 32]
Cell (10, 10): [10, 33]
Cell (11, 10): [10, 34]
Cell (12, 10): [10, 35]
Cell (13, 10): [10, 36]
Cell (14, 10): [10, 37]
Cell (15, 10): [10, 38]
Cell (16, 10): [10, 39]
Cell (17, 10): [10, 40]
Cell (18, 10): [10, 41]
Cell (19, 10): [10, 42]
Cell (20, 10): [10, 43]
Cell (21, 10): [10, 44]
Cell (22, 10): [10, 45]
Cell (0, 11): [11, 23]
Cell (1, 11): [11, 24]
Cell (2, 11): [11, 25]
Cell (3, 11): [11, 26]
Cell (4, 11): [11, 27]
Cell (5, 11): [11, 28]
Cell (6, 11): [11, 29]
Cell (7, 11): [11, 30]
Cell (8, 11): [11, 31]
Cell (9, 11): [11, 32]
Cell (10, 11): [11, 33]
Cell (11, 11): [11, 34]
Cell (12, 11): [11, 35]
Cell (13, 11): [11, 36]
Cell (14, 11): [11, 37]
Cell (15, 11): [11, 38]
Cell (16, 11): [11, 39]
Cell (17, 11): [11, 40]
Cell (18, 11): [11, 41]
Cell (19, 11): [11, 42]
Cell (20, 11): [11, 43]
Cell (21, 11): [11, 44]
Cell (22, 11): [11, 45]
Cell (0, 12): [12, 23]
Cell (1, 12): [12, 24]
Cell (2, 12): [12, 25]
Cell (3, 12): [12, 26]
Cell (4, 12): [12, 27]
Cell (5, 12): [12, 28]
Cell (6, 12): [12, 29]
Cell (7, 12): [12, 30]
Cell (8, 12): [12, 31]
Cell (9, 12): [12, 32]
Cell (10, 12): [12, 33]
Cell (11, 12): [12, 34]
Cell (12, 12): [12, 35]
Cell (13, 12): [12, 36]
Cell (14, 12): [12, 37]
Cell (15, 12): [12, 38]
Cell (16, 12): [12, 39]
Cell (17, 12): [12, 40]
Cell (18, 12): [12, 41]
Cell (19, 12): [12, 42]
Cell (20, 12): [12, 43]
Cell (21, 12): [12, 44]
Cell (22, 12): [12, 45]
Cell (0, 13): [13, 23]
Cell (1, 13): [13, 24]
Cell (2, 13): [13, 25]
Cell (3, 13): [13, 26]
Cell (4, 13): [13, 27]
Cell (5, 13): [13, 28]
Cell (6, 13): [13, 29]
Cell (7, 13): [13, 30]
Cell (8, 13): [13, 31]
Cell (9, 13): [13, 32]
Cell (10, 13): [13, 33]
Cell (11, 13): [13, 34]
Cell (12, 13): [13, 35]
Cell (13, 13): [13, 36]
Cell (14, 13): [13, 37]
Cell (15, 13): [13, 38]
Cell (16, 13): [13, 39]
Cell (17, 13): [13, 40]
Cell (18, 13): [13, 41]
Cell (19, 13): [13, 42]
Cell (20, 13): [13, 43]
Cell (21, 13): [13, 44]
Cell (22, 13): [13, 45]
Cell (0, 14): [14, 23]
Cell (1, 14): [14, 24]
Cell (2, 14): [14, 25]
Cell (3, 14): [14, 26]
Cell (4, 14): [14, 27]
Cell (5, 14): [14, 28]
Cell (6, 14): [14, 29]
Cell (7, 14): [14, 30]
Cell (8, 14): [14, 31]
Cell (9, 14): [14, 32]
Cell (10, 14): [14, 33]
Cell (11, 14): [14, 34]
Cell (12, 14): [14, 35]
Cell (13, 14): [14, 36]
Cell (14, 14): [14, 37]
Cell (15, 14): [14, 38]
Cell (16, 14): [14, 39]
Cell (17, 14): [14, 40]
Cell (18, 14): [14, 41]
Cell (19, 14): [14, 42]
Cell (20, 14): [14, 43]
Cell (21, 14): [14, 44]
Cell (22, 14): [14, 45]
Cell (0, 15): [15, 23]
Cell (1, 15): [15, 24]
Cell (2, 15): [15, 25]
Cell (3, 15): [15, 26]
Cell (4, 15): [15, 27]
Cell (5, 15): [15, 28]
Cell (6, 15): [15, 29]
Cell (7, 15): [15, 30]
Cell (8, 15): [15, 31]
Cell (9, 15): [15, 32]
Cell (10, 15): [15, 33]
Cell (11, 15): [15, 34]
Cell (12, 15): [15, 35]
Cell (13, 15): [15, 36]
Cell (14, 15): [15, 37]
Cell (15, 15): [15, 38]
Cell (16, 15): [15, 39]
Cell (17, 15): [15, 40]
Cell (18, 15): [15, 41]
Cell (19, 15): [15, 42]
Cell (20, 15): [15, 43]
Cell (21, 15): [15, 44]
Cell (22, 15): [15, 45]
Cell (0, 16): [16, 23]
Cell (1, 16): [16, 24]
Cell (2, 16): [16, 25]
Cell (3, 16): [16, 26]
Cell (4, 16): [16, 27]
Cell (5, 16): [16, 28]
Cell (6, 16): [16, 29]
Cell (7, 16): [16, 30]
Cell (8, 16): [16, 31]
Cell (9, 16): [16, 32]
Cell (10, 16): [16, 33]
Cell (11, 16): [16, 34]
Cell (12, 16): [16, 35]
Cell (13, 16): [16, 36]
Cell (14, 16): [16, 37]
Cell (15, 16): [16, 38]
Cell (16, 16): [16, 39]
Cell (17, 16): [16, 40]
