Size: 14x14

Symboles : [11, 12, 13, 14, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (2,1), (0,0), (1,1), (0,1), (6,0), (5,0), (6,1), (4,0), (5,1), (3,0), (4,1), (2,0), (3,1)]
Rule 0 (BlockRule): [(13,0), (12,0), (13,1), (11,0), (12,1), (10,0), (11,1), (9,0), (10,1), (8,0), (9,1), (7,0), (8,1), (7,1)]
Rule 0 (BlockRule): [(3,2), (4,3), (2,2), (3,3), (1,2), (2,3), (0,2), (1,3), (0,3), (6,2), (5,2), (6,3), (4,2), (5,3)]
Rule 0 (BlockRule): [(13,2), (12,2), (13,3), (11,2), (12,3), (10,2), (11,3), (9,2), (10,3), (8,2), (9,3), (7,2), (8,3), (7,3)]
Rule 0 (BlockRule): [(5,4), (6,5), (4,4), (5,5), (3,4), (4,5), (2,4), (3,5), (1,4), (2,5), (0,4), (1,5), (0,5), (6,4)]
Rule 0 (BlockRule): [(13,4), (12,4), (13,5), (11,4), (12,5), (10,4), (11,5), (9,4), (10,5), (8,4), (9,5), (7,4), (8,5), (7,5)]
Rule 0 (BlockRule): [(6,6), (5,6), (6,7), (4,6), (5,7), (3,6), (4,7), (2,6), (3,7), (1,6), (2,7), (0,6), (1,7), (0,7)]
Rule 0 (BlockRule): [(7,6), (8,7), (7,7), (13,6), (12,6), (13,7), (11,6), (12,7), (10,6), (11,7), (9,6), (10,7), (8,6), (9,7)]
Rule 0 (BlockRule): [(6,8), (5,8), (6,9), (4,8), (5,9), (3,8), (4,9), (2,8), (3,9), (1,8), (2,9), (0,8), (1,9), (0,9)]
Rule 0 (BlockRule): [(9,8), (10,9), (8,8), (9,9), (7,8), (8,9), (7,9), (13,8), (12,8), (13,9), (11,8), (12,9), (10,8), (11,9)]
Rule 0 (BlockRule): [(6,10), (5,10), (6,11), (4,10), (5,11), (3,10), (4,11), (2,10), (3,11), (1,10), (2,11), (0,10), (1,11), (0,11)]
Rule 0 (BlockRule): [(11,10), (12,11), (10,10), (11,11), (9,10), (10,11), (8,10), (9,11), (7,10), (8,11), (7,11), (13,10), (12,10), (13,11)]
Rule 0 (BlockRule): [(6,12), (5,12), (6,13), (4,12), (5,13), (3,12), (4,13), (2,12), (3,13), (1,12), (2,13), (0,12), (1,13), (0,13)]
Rule 0 (BlockRule): [(13,12), (12,12), (13,13), (11,12), (12,13), (10,12), (11,13), (9,12), (10,13), (8,12), (9,13), (7,12), (8,13), (7,13)]
Rule 0 (RowRule): [(1,0), (0,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (RowRule): [(2,1), (1,1), (0,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (RowRule): [(3,2), (2,2), (1,2), (0,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (RowRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (RowRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (RowRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (RowRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (RowRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (RowRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (RowRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (13,9), (12,9), (11,9)]
Rule 0 (RowRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (13,10), (12,10)]
Rule 0 (RowRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (13,11)]
Rule 0 (RowRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12)]
Rule 0 (RowRule): [(13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]

Rules Cell:
Cell (0, 0): [0, 14, 28]
Cell (1, 0): [0, 14, 29]
Cell (2, 0): [0, 14, 30]
Cell (3, 0): [0, 14, 31]
Cell (4, 0): [0, 14, 32]
Cell (5, 0): [0, 14, 33]
Cell (6, 0): [0, 14, 34]
Cell (7, 0): [1, 14, 35]
Cell (8, 0): [1, 14, 36]
Cell (9, 0): [1, 14, 37]
Cell (10, 0): [1, 14, 38]
Cell (11, 0): [1, 14, 39]
Cell (12, 0): [1, 14, 40]
Cell (13, 0): [1, 14, 41]
Cell (0, 1): [0, 15, 28]
Cell (1, 1): [0, 15, 29]
Cell (2, 1): [0, 15, 30]
Cell (3, 1): [0, 15, 31]
Cell (4, 1): [0, 15, 32]
Cell (5, 1): [0, 15, 33]
Cell (6, 1): [0, 15, 34]
Cell (7, 1): [1, 15, 35]
Cell (8, 1): [1, 15, 36]
Cell (9, 1): [1, 15, 37]
Cell (10, 1): [1, 15, 38]
Cell (11, 1): [1, 15, 39]
Cell (12, 1): [1, 15, 40]
Cell (13, 1): [1, 15, 41]
Cell (0, 2): [2, 16, 28]
Cell (1, 2): [2, 16, 29]
Cell (2, 2): [2, 16, 30]
Cell (3, 2): [2, 16, 31]
Cell (4, 2): [2, 16, 32]
Cell (5, 2): [2, 16, 33]
Cell (6, 2): [2, 16, 34]
Cell (7, 2): [3, 16, 35]
Cell (8, 2): [3, 16, 36]
Cell (9, 2): [3, 16, 37]
Cell (10, 2): [3, 16, 38]
Cell (11, 2): [3, 16, 39]
Cell (12, 2): [3, 16, 40]
Cell (13, 2): [3, 16, 41]
Cell (0, 3): [2, 17, 28]
Cell (1, 3): [2, 17, 29]
Cell (2, 3): [2, 17, 30]
Cell (3, 3): [2, 17, 31]
Cell (4, 3): [2, 17, 32]
Cell (5, 3): [2, 17, 33]
Cell (6, 3): [2, 17, 34]
Cell (7, 3): [3, 17, 35]
Cell (8, 3): [3, 17, 36]
Cell (9, 3): [3, 17, 37]
Cell (10, 3): [3, 17, 38]
Cell (11, 3): [3, 17, 39]
Cell (12, 3): [3, 17, 40]
Cell (13, 3): [3, 17, 41]
Cell (0, 4): [4, 18, 28]
Cell (1, 4): [4, 18, 29]
Cell (2, 4): [4, 18, 30]
Cell (3, 4): [4, 18, 31]
Cell (4, 4): [4, 18, 32]
Cell (5, 4): [4, 18, 33]
Cell (6, 4): [4, 18, 34]
Cell (7, 4): [5, 18, 35]
Cell (8, 4): [5, 18, 36]
Cell (9, 4): [5, 18, 37]
Cell (10, 4): [5, 18, 38]
Cell (11, 4): [5, 18, 39]
Cell (12, 4): [5, 18, 40]
Cell (13, 4): [5, 18, 41]
Cell (0, 5): [4, 19, 28]
Cell (1, 5): [4, 19, 29]
Cell (2, 5): [4, 19, 30]
Cell (3, 5): [4, 19, 31]
Cell (4, 5): [4, 19, 32]
Cell (5, 5): [4, 19, 33]
Cell (6, 5): [4, 19, 34]
Cell (7, 5): [5, 19, 35]
Cell (8, 5): [5, 19, 36]
Cell (9, 5): [5, 19, 37]
Cell (10, 5): [5, 19, 38]
Cell (11, 5): [5, 19, 39]
Cell (12, 5): [5, 19, 40]
Cell (13, 5): [5, 19, 41]
Cell (0, 6): [6, 20, 28]
Cell (1, 6): [6, 20, 29]
Cell (2, 6): [6, 20, 30]
Cell (3, 6): [6, 20, 31]
Cell (4, 6): [6, 20, 32]
Cell (5, 6): [6, 20, 33]
Cell (6, 6): [6, 20, 34]
Cell (7, 6): [7, 20, 35]
Cell (8, 6): [7, 20, 36]
Cell (9, 6): [7, 20, 37]
Cell (10, 6): [7, 20, 38]
Cell (11, 6): [7, 20, 39]
Cell (12, 6): [7, 20, 40]
Cell (13, 6): [7, 20, 41]
Cell (0, 7): [6, 21, 28]
Cell (1, 7): [6, 21, 29]
Cell (2, 7): [6, 21, 30]
Cell (3, 7): [6, 21, 31]
Cell (4, 7): [6, 21, 32]
Cell (5, 7): [6, 21, 33]
Cell (6, 7): [6, 21, 34]
Cell (7, 7): [7, 21, 35]
Cell (8, 7): [7, 21, 36]
Cell (9, 7): [7, 21, 37]
Cell (10, 7): [7, 21, 38]
Cell (11, 7): [7, 21, 39]
Cell (12, 7): [7, 21, 40]
Cell (13, 7): [7, 21, 41]
Cell (0, 8): [8, 22, 28]
Cell (1, 8): [8, 22, 29]
Cell (2, 8): [8, 22, 30]
Cell (3, 8): [8, 22, 31]
Cell (4, 8): [8, 22, 32]
Cell (5, 8): [8, 22, 33]
Cell (6, 8): [8, 22, 34]
Cell (7, 8): [9, 22, 35]
Cell (8, 8): [9, 22, 36]
Cell (9, 8): [9, 22, 37]
Cell (10, 8): [9, 22, 38]
Cell (11, 8): [9, 22, 39]
Cell (12, 8): [9, 22, 40]
Cell (13, 8): [9, 22, 41]
Cell (0, 9): [8, 23, 28]
Cell (1, 9): [8, 23, 29]
Cell (2, 9): [8, 23, 30]
Cell (3, 9): [8, 23, 31]
Cell (4, 9): [8, 23, 32]
Cell (5, 9): [8, 23, 33]
Cell (6, 9): [8, 23, 34]
Cell (7, 9): [9, 23, 35]
Cell (8, 9): [9, 23, 36]
Cell (9, 9): [9, 23, 37]
Cell (10, 9): [9, 23, 38]
Cell (11, 9): [9, 23, 39]
Cell (12, 9): [9, 23, 40]
Cell (13, 9): [9, 23, 41]
Cell (0, 10): [10, 24, 28]
Cell (1, 10): [10, 24, 29]
Cell (2, 10): [10, 24, 30]
Cell (3, 10): [10, 24, 31]
Cell (4, 10): [10, 24, 32]
Cell (5, 10): [10, 24, 33]
Cell (6, 10): [10, 24, 34]
Cell (7, 10): [11, 24, 35]
Cell (8, 10): [11, 24, 36]
Cell (9, 10): [11, 24, 37]
Cell (10, 10): [11, 24, 38]
Cell (11, 10): [11, 24, 39]
Cell (12, 10): [11, 24, 40]
Cell (13, 10): [11, 24, 41]
Cell (0, 11): [10, 25, 28]
Cell (1, 11): [10, 25, 29]
Cell (2, 11): [10, 25, 30]
Cell (3, 11): [10, 25, 31]
Cell (4, 11): [10, 25, 32]
Cell (5, 11): [10, 25, 33]
Cell (6, 11): [10, 25, 34]
Cell (7, 11): [11, 25, 35]
Cell (8, 11): [11, 25, 36]
Cell (9, 11): [11, 25, 37]
Cell (10, 11): [11, 25, 38]
Cell (11, 11): [11, 25, 39]
Cell (12, 11): [11, 25, 40]
Cell (13, 11): [11, 25, 41]
Cell (0, 12): [12, 26, 28]
Cell (1, 12): [12, 26, 29]
Cell (2, 12): [12, 26, 30]
Cell (3, 12): [12, 26, 31]
Cell (4, 12): [12, 26, 32]
Cell (5, 12): [12, 26, 33]
Cell (6, 12): [12, 26, 34]
Cell (7, 12): [13, 26, 35]
Cell (8, 12): [13, 26, 36]
Cell (9, 12): [13, 26, 37]
Cell (10, 12): [13, 26, 38]
Cell (11, 12): [13, 26, 39]
Cell (12, 12): [13, 26, 40]
Cell (13, 12): [13, 26, 41]
Cell (0, 13): [12, 27, 28]
Cell (1, 13): [12, 27, 29]
Cell (2, 13): [12, 27, 30]
Cell (3, 13): [12, 27, 31]
Cell (4, 13): [12, 27, 32]
Cell (5, 13): [12, 27, 33]
Cell (6, 13): [12, 27, 34]
Cell (7, 13): [13, 27, 35]
Cell (8, 13): [13, 27, 36]
Cell (9, 13): [13, 27, 37]
Cell (10, 13): [13, 27, 38]
Cell (11, 13): [13, 27, 39]
Cell (12, 13): [13, 27, 40]
