Size: 19x19

Symboles : [11, 12, 13, 14, 15, 16, 17, 18, 19, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (0,0), (18,0), (17,0), (16,0), (15,0), (14,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (BlockRule): [(2,1), (1,1), (0,1), (18,1), (17,1), (16,1), (15,1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (BlockRule): [(3,2), (2,2), (1,2), (0,2), (18,2), (17,2), (16,2), (15,2), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (BlockRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (18,3), (17,3), (16,3), (15,3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (BlockRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (18,4), (17,4), (16,4), (15,4), (14,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (BlockRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (18,5), (17,5), (16,5), (15,5), (14,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (BlockRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (18,6), (17,6), (16,6), (15,6), (14,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (BlockRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (18,7), (17,7), (16,7), (15,7), (14,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (BlockRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (18,8), (17,8), (16,8), (15,8), (14,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (BlockRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (18,9), (17,9), (16,9), (15,9), (14,9), (13,9), (12,9), (11,9)]
Rule 0 (BlockRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (18,10), (17,10), (16,10), (15,10), (14,10), (13,10), (12,10)]
Rule 0 (BlockRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (18,11), (17,11), (16,11), (15,11), (14,11), (13,11)]
Rule 0 (BlockRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12), (18,12), (17,12), (16,12), (15,12), (14,12)]
Rule 0 (BlockRule): [(14,13), (13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13), (18,13), (17,13), (16,13), (15,13)]
Rule 0 (BlockRule): [(15,14), (14,14), (13,14), (12,14), (11,14), (10,14), (9,14), (8,14), (7,14), (6,14), (5,14), (4,14), (3,14), (2,14), (1,14), (0,14), (18,14), (17,14), (16,14)]
Rule 0 (BlockRule): [(16,15), (15,15), (14,15), (13,15), (12,15), (11,15), (10,15), (9,15), (8,15), (7,15), (6,15), (5,15), (4,15), (3,15), (2,15), (1,15), (0,15), (18,15), (17,15)]
Rule 0 (BlockRule): [(17,16), (16,16), (15,16), (14,16), (13,16), (12,16), (11,16), (10,16), (9,16), (8,16), (7,16), (6,16), (5,16), (4,16), (3,16), (2,16), (1,16), (0,16), (18,16)]
Rule 0 (BlockRule): [(18,17), (17,17), (16,17), (15,17), (14,17), (13,17), (12,17), (11,17), (10,17), (9,17), (8,17), (7,17), (6,17), (5,17), (4,17), (3,17), (2,17), (1,17), (0,17)]
Rule 0 (BlockRule): [(18,18), (17,18), (16,18), (15,18), (14,18), (13,18), (12,18), (11,18), (10,18), (9,18), (8,18), (7,18), (6,18), (5,18), (4,18), (3,18), (2,18), (1,18), (0,18)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13), (0,14), (0,15), (0,16), (0,17), (0,18)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13), (1,14), (1,15), (1,16), (1,17), (1,18)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,14), (2,15), (2,16), (2,17), (2,18), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,14), (3,15), (3,16), (3,17), (3,18), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,14), (4,15), (4,16), (4,17), (4,18), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,14), (5,15), (5,16), (5,17), (5,18), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,14), (6,15), (6,16), (6,17), (6,18), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,14), (7,15), (7,16), (7,17), (7,18), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,14), (8,15), (8,16), (8,17), (8,18), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,14), (9,15), (9,16), (9,17), (9,18), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,14), (10,15), (10,16), (10,17), (10,18), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,14), (11,15), (11,16), (11,17), (11,18), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,14), (12,15), (12,16), (12,17), (12,18), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,14), (13,15), (13,16), (13,17), (13,18), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]
Rule 0 (ColumnRule): [(14,13), (14,14), (14,15), (14,16), (14,17), (14,18), (14,0), (14,1), (14,2), (14,3), (14,4), (14,5), (14,6), (14,7), (14,8), (14,9), (14,10), (14,11), (14,12)]
Rule 0 (ColumnRule): [(15,14), (15,15), (15,16), (15,17), (15,18), (15,0), (15,1), (15,2), (15,3), (15,4), (15,5), (15,6), (15,7), (15,8), (15,9), (15,10), (15,11), (15,12), (15,13)]
Rule 0 (ColumnRule): [(16,15), (16,16), (16,17), (16,18), (16,0), (16,1), (16,2), (16,3), (16,4), (16,5), (16,6), (16,7), (16,8), (16,9), (16,10), (16,11), (16,12), (16,13), (16,14)]
Rule 0 (ColumnRule): [(17,16), (17,17), (17,18), (17,0), (17,1), (17,2), (17,3), (17,4), (17,5), (17,6), (17,7), (17,8), (17,9), (17,10), (17,11), (17,12), (17,13), (17,14), (17,15)]
Rule 0 (ColumnRule): [(18,17), (18,18), (18,0), (18,1), (18,2), (18,3), (18,4), (18,5), (18,6), (18,7), (18,8), (18,9), (18,10), (18,11), (18,12), (18,13), (18,14), (18,15), (18,16)]

Rules Cell:
Cell (0, 0): [0, 19]
Cell (1, 0): [0, 20]
Cell (2, 0): [0, 21]
Cell (3, 0): [0, 22]
Cell (4, 0): [0, 23]
Cell (5, 0): [0, 24]
Cell (6, 0): [0, 25]
Cell (7, 0): [0, 26]
Cell (8, 0): [0, 27]
Cell (9, 0): [0, 28]
Cell (10, 0): [0, 29]
Cell (11, 0): [0, 30]
Cell (12, 0): [0, 31]
Cell (13, 0): [0, 32]
Cell (14, 0): [0, 33]
Cell (15, 0): [0, 34]
Cell (16, 0): [0, 35]
Cell (17, 0): [0, 36]
Cell (18, 0): [0, 37]
Cell (0, 1): [1, 19]
Cell (1, 1): [1, 20]
Cell (2, 1): [1, 21]
Cell (3, 1): [1, 22]
Cell (4, 1): [1, 23]
Cell (5, 1): [1, 24]
Cell (6, 1): [1, 25]
Cell (7, 1): [1, 26]
Cell (8, 1): [1, 27]
Cell (9, 1): [1, 28]
Cell (10, 1): [1, 29]
Cell (11, 1): [1, 30]
Cell (12, 1): [1, 31]
Cell (13, 1): [1, 32]
Cell (14, 1): [1, 33]
Cell (15, 1): [1, 34]
Cell (16, 1): [1, 35]
Cell (17, 1): [1, 36]
Cell (18, 1): [1, 37]
Cell (0, 2): [2, 19]
Cell (1, 2): [2, 20]
Cell (2, 2): [2, 21]
Cell (3, 2): [2, 22]
Cell (4, 2): [2, 23]
Cell (5, 2): [2, 24]
Cell (6, 2): [2, 25]
Cell (7, 2): [2, 26]
Cell (8, 2): [2, 27]
Cell (9, 2): [2, 28]
Cell (10, 2): [2, 29]
Cell (11, 2): [2, 30]
Cell (12, 2): [2, 31]
Cell (13, 2): [2, 32]
Cell (14, 2): [2, 33]
Cell (15, 2): [2, 34]
Cell (16, 2): [2, 35]
Cell (17, 2): [2, 36]
Cell (18, 2): [2, 37]
Cell (0, 3): [3, 19]
Cell (1, 3): [3, 20]
Cell (2, 3): [3, 21]
Cell (3, 3): [3, 22]
Cell (4, 3): [3, 23]
Cell (5, 3): [3, 24]
Cell (6, 3): [3, 25]
Cell (7, 3): [3, 26]
Cell (8, 3): [3, 27]
Cell (9, 3): [3, 28]
Cell (10, 3): [3, 29]
Cell (11, 3): [3, 30]
Cell (12, 3): [3, 31]
Cell (13, 3): [3, 32]
Cell (14, 3): [3, 33]
Cell (15, 3): [3, 34]
Cell (16, 3): [3, 35]
Cell (17, 3): [3, 36]
Cell (18, 3): [3, 37]
Cell (0, 4): [4, 19]
Cell (1, 4): [4, 20]
Cell (2, 4): [4, 21]
Cell (3, 4): [4, 22]
Cell (4, 4): [4, 23]
Cell (5, 4): [4, 24]
Cell (6, 4): [4, 25]
Cell (7, 4): [4, 26]
Cell (8, 4): [4, 27]
Cell (9, 4): [4, 28]
Cell (10, 4): [4, 29]
Cell (11, 4): [4, 30]
Cell (12, 4): [4, 31]
Cell (13, 4): [4, 32]
Cell (14, 4): [4, 33]
Cell (15, 4): [4, 34]
Cell (16, 4): [4, 35]
Cell (17, 4): [4, 36]
Cell (18, 4): [4, 37]
Cell (0, 5): [5, 19]
Cell (1, 5): [5, 20]
Cell (2, 5): [5, 21]
Cell (3, 5): [5, 22]
Cell (4, 5): [5, 23]
Cell (5, 5): [5, 24]
Cell (6, 5): [5, 25]
Cell (7, 5): [5, 26]
Cell (8, 5): [5, 27]
Cell (9, 5): [5, 28]
Cell (10, 5): [5, 29]
Cell (11, 5): [5, 30]
Cell (12, 5): [5, 31]
Cell (13, 5): [5, 32]
Cell (14, 5): [5, 33]
Cell (15, 5): [5, 34]
Cell (16, 5): [5, 35]
Cell (17, 5): [5, 36]
Cell (18, 5): [5, 37]
Cell (0, 6): [6, 19]
Cell (1, 6): [6, 20]
Cell (2, 6): [6, 21]
Cell (3, 6): [6, 22]
Cell (4, 6): [6, 23]
Cell (5, 6): [6, 24]
Cell (6, 6): [6, 25]
Cell (7, 6): [6, 26]
Cell (8, 6): [6, 27]
Cell (9, 6): [6, 28]
Cell (10, 6): [6, 29]
Cell (11, 6): [6, 30]
Cell (12, 6): [6, 31]
Cell (13, 6): [6, 32]
Cell (14, 6): [6, 33]
Cell (15, 6): [6, 34]
Cell (16, 6): [6, 35]
Cell (17, 6): [6, 36]
Cell (18, 6): [6, 37]
Cell (0, 7): [7, 19]
Cell (1, 7): [7, 20]
Cell (2, 7): [7, 21]
Cell (3, 7): [7, 22]
Cell (4, 7): [7, 23]
Cell (5, 7): [7, 24]
Cell (6, 7): [7, 25]
Cell (7, 7): [7, 26]
Cell (8, 7): [7, 27]
Cell (9, 7): [7, 28]
Cell (10, 7): [7, 29]
Cell (11, 7): [7, 30]
Cell (12, 7): [7, 31]
Cell (13, 7): [7, 32]
Cell (14, 7): [7, 33]
Cell (15, 7): [7, 34]
Cell (16, 7): [7, 35]
Cell (17, 7): [7, 36]
Cell (18, 7): [7, 37]
Cell (0, 8): [8, 19]
Cell (1, 8): [8, 20]
Cell (2, 8): [8, 21]
Cell (3, 8): [8, 22]
Cell (4, 8): [8, 23]
Cell (5, 8): [8, 24]
Cell (6, 8): [8, 25]
Cell (7, 8): [8, 26]
Cell (8, 8): [8, 27]
Cell (9, 8): [8, 28]
Cell (10, 8): [8, 29]
Cell (11, 8): [8, 30]
Cell (12, 8): [8, 31]
Cell (13, 8): [8, 32]
Cell (14, 8): [8, 33]
Cell (15, 8): [8, 34]
Cell (16, 8): [8, 35]
Cell (17, 8): [8, 36]
Cell (18, 8): [8, 37]
Cell (0, 9): [9, 19]
Cell (1, 9): [9, 20]
Cell (2, 9): [9, 21]
Cell (3, 9): [9, 22]
Cell (4, 9): [9, 23]
Cell (5, 9): [9, 24]
Cell (6, 9): [9, 25]
Cell (7, 9): [9, 26]
Cell (8, 9): [9, 27]
Cell (9, 9): [9, 28]
Cell (10, 9): [9, 29]
Cell (11, 9): [9, 30]
Cell (12, 9): [9, 31]
Cell (13, 9): [9, 32]
Cell (14, 9): [9, 33]
Cell (15, 9): [9, 34]
Cell (16, 9): [9, 35]
Cell (17, 9): [9, 36]
Cell (18, 9): [9, 37]
Cell (0, 10): [10, 19]
Cell (1, 10): [10, 20]
Cell (2, 10): [10, 21]
Cell (3, 10): [10, 22]
Cell (4, 10): [10, 23]
Cell (5, 10): [10, 24]
Cell (6, 10): [10, 25]
Cell (7, 10): [10, 26]
Cell (8, 10): [10, 27]
Cell (9, 10): [10, 28]
Cell (10, 10): [10, 29]
Cell (11, 10): [10, 30]
Cell (12, 10): [10, 31]
Cell (13, 10): [10, 32]
Cell (14, 10): [10, 33]
Cell (15, 10): [10, 34]
Cell (16, 10): [10, 35]
Cell (17, 10): [10, 36]
Cell (18, 10): [10, 37]
Cell (0, 11): [11, 19]
Cell (1, 11): [11, 20]
Cell (2, 11): [11, 21]
Cell (3, 11): [11, 22]
Cell (4, 11): [11, 23]
Cell (5, 11): [11, 24]
Cell (6, 11): [11, 25]
Cell (7, 11): [11, 26]
Cell (8, 11): [11, 27]
Cell (9, 11): [11, 28]
Cell (10, 11): [11, 29]
Cell (11, 11): [11, 30]
Cell (12, 11): [11, 31]
Cell (13, 11): [11, 32]
Cell (14, 11): [11, 33]
Cell (15, 11): [11, 34]
Cell (16, 11): [11, 35]
Cell (17, 11): [11, 36]
Cell (18, 11): [11, 37]
Cell (0, 12): [12, 19]
Cell (1, 12): [12, 20]
Cell (2, 12): [12, 21]
Cell (3, 12): [12, 22]
Cell (4, 12): [12, 23]
Cell (5, 12): [12, 24]
Cell (6, 12): [12, 25]
Cell (7, 12): [12, 26]
Cell (8, 12): [12, 27]
Cell (9, 12): [12, 28]
Cell (10, 12): [12, 29]
Cell (11, 12): [12, 30]
Cell (12, 12): [12, 31]
Cell (13, 12): [12, 32]
Cell (14, 12): [12, 33]
Cell (15, 12): [12, 34]
Cell (16, 12): [12, 35]
Cell (17, 12): [12, 36]
Cell (18, 12): [12, 37]
Cell (0, 13): [13, 19]
Cell (1, 13): [13, 20]
Cell (2, 13): [13, 21]
Cell (3, 13): [13, 22]
Cell (4, 13): [13, 23]
Cell (5, 13): [13, 24]
Cell (6, 13): [13, 25]
Cell (7, 13): [13, 26]
Cell (8, 13): [13, 27]
Cell (9, 13): [13, 28]
Cell (10, 13): [13, 29]
Cell (11, 13): [13, 30]
Cell (12, 13): [13, 31]
Cell (13, 13): [13, 32]
Cell (14, 13): [13, 33]
Cell (15, 13): [13, 34]
Cell (16, 13): [13, 35]
Cell (17, 13): [13, 36]
Cell (18, 13): [13, 37]
Cell (0, 14): [14, 19]
Cell (1, 14): [14, 20]
Cell (2, 14): [14, 21]
Cell (3, 14): [14, 22]
Cell (4, 14): [14, 23]
Cell (5, 14): [14, 24]
