Size: 15x15

Symboles : [11, 12, 13, 14, 15, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (2,1), (0,0), (1,1), (2,2), (0,1), (1,2), (2,3), (0,2), (1,3), (2,4), (0,3), (1,4), (0,4), (2,0)]
Rule 0 (BlockRule): [(3,2), (4,3), (5,4), (3,3), (4,4), (3,4), (5,0), (4,0), (5,1), (3,0), (4,1), (5,2), (3,1), (4,2), (5,3)]
Rule 0 (BlockRule): [(8,0), (7,0), (8,1), (6,0), (7,1), (8,2), (6,1), (7,2), (8,3), (6,2), (7,3), (8,4), (6,3), (7,4), (6,4)]
Rule 0 (BlockRule): [(11,0), (10,0), (11,1), (9,0), (10,1), (11,2), (9,1), (10,2), (11,3), (9,2), (10,3), (11,4), (9,3), (10,4), (9,4)]
Rule 0 (BlockRule): [(14,0), (13,0), (14,1), (12,0), (13,1), (14,2), (12,1), (13,2), (14,3), (12,2), (13,3), (14,4), (12,3), (13,4), (12,4)]
Rule 0 (BlockRule): [(2,5), (1,5), (2,6), (0,5), (1,6), (2,7), (0,6), (1,7), (2,8), (0,7), (1,8), (2,9), (0,8), (1,9), (0,9)]
Rule 0 (BlockRule): [(5,5), (4,5), (5,6), (3,5), (4,6), (5,7), (3,6), (4,7), (5,8), (3,7), (4,8), (5,9), (3,8), (4,9), (3,9)]
Rule 0 (BlockRule): [(6,5), (7,6), (8,7), (6,6), (7,7), (8,8), (6,7), (7,8), (8,9), (6,8), (7,9), (6,9), (8,5), (7,5), (8,6)]
Rule 0 (BlockRule): [(9,8), (10,9), (9,9), (11,5), (10,5), (11,6), (9,5), (10,6), (11,7), (9,6), (10,7), (11,8), (9,7), (10,8), (11,9)]
Rule 0 (BlockRule): [(14,5), (13,5), (14,6), (12,5), (13,6), (14,7), (12,6), (13,7), (14,8), (12,7), (13,8), (14,9), (12,8), (13,9), (12,9)]
Rule 0 (BlockRule): [(2,10), (1,10), (2,11), (0,10), (1,11), (2,12), (0,11), (1,12), (2,13), (0,12), (1,13), (2,14), (0,13), (1,14), (0,14)]
Rule 0 (BlockRule): [(5,10), (4,10), (5,11), (3,10), (4,11), (5,12), (3,11), (4,12), (5,13), (3,12), (4,13), (5,14), (3,13), (4,14), (3,14)]
Rule 0 (BlockRule): [(8,10), (7,10), (8,11), (6,10), (7,11), (8,12), (6,11), (7,12), (8,13), (6,12), (7,13), (8,14), (6,13), (7,14), (6,14)]
Rule 0 (BlockRule): [(11,10), (10,10), (11,11), (9,10), (10,11), (11,12), (9,11), (10,12), (11,13), (9,12), (10,13), (11,14), (9,13), (10,14), (9,14)]
Rule 0 (BlockRule): [(12,11), (13,12), (14,13), (12,12), (13,13), (14,14), (12,13), (13,14), (12,14), (14,10), (13,10), (14,11), (12,10), (13,11), (14,12)]
Rule 0 (RowRule): [(1,0), (0,0), (14,0), (13,0), (12,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (RowRule): [(2,1), (1,1), (0,1), (14,1), (13,1), (12,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (RowRule): [(3,2), (2,2), (1,2), (0,2), (14,2), (13,2), (12,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (RowRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (14,3), (13,3), (12,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (RowRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (14,4), (13,4), (12,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (RowRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (14,5), (13,5), (12,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (RowRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (14,6), (13,6), (12,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (RowRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (14,7), (13,7), (12,7), (11,7), (10,7), (9,7)]
Rule 0 (RowRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (14,8), (13,8), (12,8), (11,8), (10,8)]
Rule 0 (RowRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (14,9), (13,9), (12,9), (11,9)]
Rule 0 (RowRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10), (14,10), (13,10), (12,10)]
Rule 0 (RowRule): [(12,11), (11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11), (14,11), (13,11)]
Rule 0 (RowRule): [(13,12), (12,12), (11,12), (10,12), (9,12), (8,12), (7,12), (6,12), (5,12), (4,12), (3,12), (2,12), (1,12), (0,12), (14,12)]
Rule 0 (RowRule): [(14,13), (13,13), (12,13), (11,13), (10,13), (9,13), (8,13), (7,13), (6,13), (5,13), (4,13), (3,13), (2,13), (1,13), (0,13)]
Rule 0 (RowRule): [(14,14), (13,14), (12,14), (11,14), (10,14), (9,14), (8,14), (7,14), (6,14), (5,14), (4,14), (3,14), (2,14), (1,14), (0,14)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11), (0,12), (0,13), (0,14)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11), (1,12), (1,13), (1,14)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,12), (2,13), (2,14), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,12), (3,13), (3,14), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,12), (4,13), (4,14), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,12), (5,13), (5,14), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,12), (6,13), (6,14), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,12), (7,13), (7,14), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,12), (8,13), (8,14), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,12), (9,13), (9,14), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,12), (10,13), (10,14), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,12), (11,13), (11,14), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]
Rule 0 (ColumnRule): [(12,11), (12,12), (12,13), (12,14), (12,0), (12,1), (12,2), (12,3), (12,4), (12,5), (12,6), (12,7), (12,8), (12,9), (12,10)]
Rule 0 (ColumnRule): [(13,12), (13,13), (13,14), (13,0), (13,1), (13,2), (13,3), (13,4), (13,5), (13,6), (13,7), (13,8), (13,9), (13,10), (13,11)]
Rule 0 (ColumnRule): [(14,13), (14,14), (14,0), (14,1), (14,2), (14,3), (14,4), (14,5), (14,6), (14,7), (14,8), (14,9), (14,10), (14,11), (14,12)]

Rules Cell:
Cell (0, 0): [0, 15, 30]
Cell (1, 0): [0, 15, 31]
Cell (2, 0): [0, 15, 32]
Cell (3, 0): [1, 15, 33]
Cell (4, 0): [1, 15, 34]
Cell (5, 0): [1, 15, 35]
Cell (6, 0): [2, 15, 36]
Cell (7, 0): [2, 15, 37]
Cell (8, 0): [2, 15, 38]
Cell (9, 0): [3, 15, 39]
Cell (10, 0): [3, 15, 40]
Cell (11, 0): [3, 15, 41]
Cell (12, 0): [4, 15, 42]
Cell (13, 0): [4, 15, 43]
Cell (14, 0): [4, 15, 44]
Cell (0, 1): [0, 16, 30]
Cell (1, 1): [0, 16, 31]
Cell (2, 1): [0, 16, 32]
Cell (3, 1): [1, 16, 33]
Cell (4, 1): [1, 16, 34]
Cell (5, 1): [1, 16, 35]
Cell (6, 1): [2, 16, 36]
Cell (7, 1): [2, 16, 37]
Cell (8, 1): [2, 16, 38]
Cell (9, 1): [3, 16, 39]
Cell (10, 1): [3, 16, 40]
Cell (11, 1): [3, 16, 41]
Cell (12, 1): [4, 16, 42]
Cell (13, 1): [4, 16, 43]
Cell (14, 1): [4, 16, 44]
Cell (0, 2): [0, 17, 30]
Cell (1, 2): [0, 17, 31]
Cell (2, 2): [0, 17, 32]
Cell (3, 2): [1, 17, 33]
Cell (4, 2): [1, 17, 34]
Cell (5, 2): [1, 17, 35]
Cell (6, 2): [2, 17, 36]
Cell (7, 2): [2, 17, 37]
Cell (8, 2): [2, 17, 38]
Cell (9, 2): [3, 17, 39]
Cell (10, 2): [3, 17, 40]
Cell (11, 2): [3, 17, 41]
Cell (12, 2): [4, 17, 42]
Cell (13, 2): [4, 17, 43]
Cell (14, 2): [4, 17, 44]
Cell (0, 3): [0, 18, 30]
Cell (1, 3): [0, 18, 31]
Cell (2, 3): [0, 18, 32]
Cell (3, 3): [1, 18, 33]
Cell (4, 3): [1, 18, 34]
Cell (5, 3): [1, 18, 35]
Cell (6, 3): [2, 18, 36]
Cell (7, 3): [2, 18, 37]
Cell (8, 3): [2, 18, 38]
Cell (9, 3): [3, 18, 39]
Cell (10, 3): [3, 18, 40]
Cell (11, 3): [3, 18, 41]
Cell (12, 3): [4, 18, 42]
Cell (13, 3): [4, 18, 43]
Cell (14, 3): [4, 18, 44]
Cell (0, 4): [0, 19, 30]
Cell (1, 4): [0, 19, 31]
Cell (2, 4): [0, 19, 32]
Cell (3, 4): [1, 19, 33]
Cell (4, 4): [1, 19, 34]
Cell (5, 4): [1, 19, 35]
Cell (6, 4): [2, 19, 36]
Cell (7, 4): [2, 19, 37]
Cell (8, 4): [2, 19, 38]
Cell (9, 4): [3, 19, 39]
Cell (10, 4): [3, 19, 40]
Cell (11, 4): [3, 19, 41]
Cell (12, 4): [4, 19, 42]
Cell (13, 4): [4, 19, 43]
Cell (14, 4): [4, 19, 44]
Cell (0, 5): [5, 20, 30]
Cell (1, 5): [5, 20, 31]
Cell (2, 5): [5, 20, 32]
Cell (3, 5): [6, 20, 33]
Cell (4, 5): [6, 20, 34]
Cell (5, 5): [6, 20, 35]
Cell (6, 5): [7, 20, 36]
Cell (7, 5): [7, 20, 37]
Cell (8, 5): [7, 20, 38]
Cell (9, 5): [8, 20, 39]
Cell (10, 5): [8, 20, 40]
Cell (11, 5): [8, 20, 41]
Cell (12, 5): [9, 20, 42]
Cell (13, 5): [9, 20, 43]
Cell (14, 5): [9, 20, 44]
Cell (0, 6): [5, 21, 30]
Cell (1, 6): [5, 21, 31]
Cell (2, 6): [5, 21, 32]
Cell (3, 6): [6, 21, 33]
Cell (4, 6): [6, 21, 34]
Cell (5, 6): [6, 21, 35]
Cell (6, 6): [7, 21, 36]
Cell (7, 6): [7, 21, 37]
Cell (8, 6): [7, 21, 38]
Cell (9, 6): [8, 21, 39]
Cell (10, 6): [8, 21, 40]
Cell (11, 6): [8, 21, 41]
Cell (12, 6): [9, 21, 42]
Cell (13, 6): [9, 21, 43]
Cell (14, 6): [9, 21, 44]
Cell (0, 7): [5, 22, 30]
Cell (1, 7): [5, 22, 31]
Cell (2, 7): [5, 22, 32]
Cell (3, 7): [6, 22, 33]
Cell (4, 7): [6, 22, 34]
Cell (5, 7): [6, 22, 35]
Cell (6, 7): [7, 22, 36]
Cell (7, 7): [7, 22, 37]
Cell (8, 7): [7, 22, 38]
Cell (9, 7): [8, 22, 39]
Cell (10, 7): [8, 22, 40]
Cell (11, 7): [8, 22, 41]
Cell (12, 7): [9, 22, 42]
Cell (13, 7): [9, 22, 43]
Cell (14, 7): [9, 22, 44]
Cell (0, 8): [5, 23, 30]
Cell (1, 8): [5, 23, 31]
Cell (2, 8): [5, 23, 32]
Cell (3, 8): [6, 23, 33]
Cell (4, 8): [6, 23, 34]
Cell (5, 8): [6, 23, 35]
Cell (6, 8): [7, 23, 36]
Cell (7, 8): [7, 23, 37]
Cell (8, 8): [7, 23, 38]
Cell (9, 8): [8, 23, 39]
Cell (10, 8): [8, 23, 40]
Cell (11, 8): [8, 23, 41]
Cell (12, 8): [9, 23, 42]
Cell (13, 8): [9, 23, 43]
Cell (14, 8): [9, 23, 44]
Cell (0, 9): [5, 24, 30]
Cell (1, 9): [5, 24, 31]
Cell (2, 9): [5, 24, 32]
Cell (3, 9): [6, 24, 33]
Cell (4, 9): [6, 24, 34]
Cell (5, 9): [6, 24, 35]
Cell (6, 9): [7, 24, 36]
Cell (7, 9): [7, 24, 37]
Cell (8, 9): [7, 24, 38]
Cell (9, 9): [8, 24, 39]
Cell (10, 9): [8, 24, 40]
Cell (11, 9): [8, 24, 41]
Cell (12, 9): [9, 24, 42]
Cell (13, 9): [9, 24, 43]
Cell (14, 9): [9, 24, 44]
Cell (0, 10): [10, 25, 30]
Cell (1, 10): [10, 25, 31]
Cell (2, 10): [10, 25, 32]
Cell (3, 10): [11, 25, 33]
Cell (4, 10): [11, 25, 34]
Cell (5, 10): [11, 25, 35]
Cell (6, 10): [12, 25, 36]
Cell (7, 10): [12, 25, 37]
Cell (8, 10): [12, 25, 38]
Cell (9, 10): [13, 25, 39]
Cell (10, 10): [13, 25, 40]
Cell (11, 10): [13, 25, 41]
Cell (12, 10): [14, 25, 42]
Cell (13, 10): [14, 25, 43]
Cell (14, 10): [14, 25, 44]
Cell (0, 11): [10, 26, 30]
Cell (1, 11): [10, 26, 31]
Cell (2, 11): [10, 26, 32]
Cell (3, 11): [11, 26, 33]
Cell (4, 11): [11, 26, 34]
Cell (5, 11): [11, 26, 35]
Cell (6, 11): [12, 26, 36]
Cell (7, 11): [12, 26, 37]
Cell (8, 11): [12, 26, 38]
Cell (9, 11): [13, 26, 39]
Cell (10, 11): [13, 26, 40]
Cell (11, 11): [13, 26, 41]
Cell (12, 11): [14, 26, 42]
Cell (13, 11): [14, 26, 43]
Cell (14, 11): [14, 26, 44]
Cell (0, 12): [10, 27, 30]
Cell (1, 12): [10, 27, 31]
Cell (2, 12): [10, 27, 32]
Cell (3, 12): [11, 27, 33]
Cell (4, 12): [11, 27, 34]
Cell (5, 12): [11, 27, 35]
Cell (6, 12): [12, 27, 36]
Cell (7, 12): [12, 27, 37]
Cell (8, 12): [12, 27, 38]
Cell (9, 12): [13, 27, 39]
Cell (10, 12): [13, 27, 40]
Cell (11, 12): [13, 27, 41]
Cell (12, 12): [14, 27, 42]
Cell (13, 12): [14, 27, 43]
Cell (14, 12): [14, 27, 44]
Cell (0, 13): [10, 28, 30]
Cell (1, 13): [10, 28, 31]
Cell (2, 13): [10, 28, 32]
Cell (3, 13): [11, 28, 33]
Cell (4, 13): [11, 28, 34]
Cell (5, 13): [11, 28, 35]
Cell (6, 13): [12, 28, 36]
Cell (7, 13): [12, 28, 37]
Cell (8, 13): [12, 28, 38]
Cell (9, 13): [13, 28, 39]
Cell (10, 13): [13, 28, 40]
Cell (11, 13): [13, 28, 41]
Cell (12, 13): [14, 28, 42]
Cell (13, 13): [14, 28, 43]
Cell (14, 13): [14, 28, 44]
Cell (0, 14): [10, 29, 30]
Cell (1, 14): [10, 29, 31]
Cell (2, 14): [10, 29, 32]
Cell (3, 14): [11, 29, 33]
Cell (4, 14): [11, 29, 34]
Cell (5, 14): [11, 29, 35]
Cell (6, 14): [12, 29, 36]
Cell (7, 14): [12, 29, 37]
Cell (8, 14): [12, 29, 38]
Cell (9, 14): [13, 29, 39]
Cell (10, 14): [13, 29, 40]
